ID,audio_name,filePath
65635,65635.wav,../AudioData/AudioDataSamples/65635.wav
65636,65636.wav,../AudioData/AudioDataSamples/65636.wav
65637,65637.wav,../AudioData/AudioDataSamples/65637.wav
65638,65638.wav,../AudioData/AudioDataSamples/65638.wav
65639,65639.wav,../AudioData/AudioDataSamples/65639.wav
65640,65640.wav,../AudioData/AudioDataSamples/65640.wav
65641,65641.wav,../AudioData/AudioDataSamples/65641.wav
65642,65642.wav,../AudioData/AudioDataSamples/65642.wav
65643,65643.wav,../AudioData/AudioDataSamples/65643.wav
65644,65644.wav,../AudioData/AudioDataSamples/65644.wav
65645,65645.wav,../AudioData/AudioDataSamples/65645.wav
65646,65646.wav,../AudioData/AudioDataSamples/65646.wav
65647,65647.wav,../AudioData/AudioDataSamples/65647.wav
65648,65648.wav,../AudioData/AudioDataSamples/65648.wav
65649,65649.wav,../AudioData/AudioDataSamples/65649.wav
65650,65650.wav,../AudioData/AudioDataSamples/65650.wav
65651,65651.wav,../AudioData/AudioDataSamples/65651.wav
65652,65652.wav,../AudioData/AudioDataSamples/65652.wav
65653,65653.wav,../AudioData/AudioDataSamples/65653.wav
65654,65654.wav,../AudioData/AudioDataSamples/65654.wav
65655,65655.wav,../AudioData/AudioDataSamples/65655.wav
65656,65656.wav,../AudioData/AudioDataSamples/65656.wav
65657,65657.wav,../AudioData/AudioDataSamples/65657.wav
65658,65658.wav,../AudioData/AudioDataSamples/65658.wav
65659,65659.wav,../AudioData/AudioDataSamples/65659.wav
65660,65660.wav,../AudioData/AudioDataSamples/65660.wav
65661,65661.wav,../AudioData/AudioDataSamples/65661.wav
65662,65662.wav,../AudioData/AudioDataSamples/65662.wav
65663,65663.wav,../AudioData/AudioDataSamples/65663.wav
65664,65664.wav,../AudioData/AudioDataSamples/65664.wav
65665,65665.wav,../AudioData/AudioDataSamples/65665.wav
65666,65666.wav,../AudioData/AudioDataSamples/65666.wav
65667,65667.wav,../AudioData/AudioDataSamples/65667.wav
65668,65668.wav,../AudioData/AudioDataSamples/65668.wav
65669,65669.wav,../AudioData/AudioDataSamples/65669.wav
65670,65670.wav,../AudioData/AudioDataSamples/65670.wav
65671,65671.wav,../AudioData/AudioDataSamples/65671.wav
65672,65672.wav,../AudioData/AudioDataSamples/65672.wav
65673,65673.wav,../AudioData/AudioDataSamples/65673.wav
65674,65674.wav,../AudioData/AudioDataSamples/65674.wav
65675,65675.wav,../AudioData/AudioDataSamples/65675.wav
65676,65676.wav,../AudioData/AudioDataSamples/65676.wav
65677,65677.wav,../AudioData/AudioDataSamples/65677.wav
65678,65678.wav,../AudioData/AudioDataSamples/65678.wav
65679,65679.wav,../AudioData/AudioDataSamples/65679.wav
65680,65680.wav,../AudioData/AudioDataSamples/65680.wav
65681,65681.wav,../AudioData/AudioDataSamples/65681.wav
65682,65682.wav,../AudioData/AudioDataSamples/65682.wav
65683,65683.wav,../AudioData/AudioDataSamples/65683.wav
65684,65684.wav,../AudioData/AudioDataSamples/65684.wav
65685,65685.wav,../AudioData/AudioDataSamples/65685.wav
65686,65686.wav,../AudioData/AudioDataSamples/65686.wav
65687,65687.wav,../AudioData/AudioDataSamples/65687.wav
65688,65688.wav,../AudioData/AudioDataSamples/65688.wav
65689,65689.wav,../AudioData/AudioDataSamples/65689.wav
65690,65690.wav,../AudioData/AudioDataSamples/65690.wav
65691,65691.wav,../AudioData/AudioDataSamples/65691.wav
65692,65692.wav,../AudioData/AudioDataSamples/65692.wav
65693,65693.wav,../AudioData/AudioDataSamples/65693.wav
65694,65694.wav,../AudioData/AudioDataSamples/65694.wav
65695,65695.wav,../AudioData/AudioDataSamples/65695.wav
65696,65696.wav,../AudioData/AudioDataSamples/65696.wav
65697,65697.wav,../AudioData/AudioDataSamples/65697.wav
65698,65698.wav,../AudioData/AudioDataSamples/65698.wav
65699,65699.wav,../AudioData/AudioDataSamples/65699.wav
65700,65700.wav,../AudioData/AudioDataSamples/65700.wav
65701,65701.wav,../AudioData/AudioDataSamples/65701.wav
65702,65702.wav,../AudioData/AudioDataSamples/65702.wav
65703,65703.wav,../AudioData/AudioDataSamples/65703.wav
65704,65704.wav,../AudioData/AudioDataSamples/65704.wav
65705,65705.wav,../AudioData/AudioDataSamples/65705.wav
65706,65706.wav,../AudioData/AudioDataSamples/65706.wav
65707,65707.wav,../AudioData/AudioDataSamples/65707.wav
65708,65708.wav,../AudioData/AudioDataSamples/65708.wav
65709,65709.wav,../AudioData/AudioDataSamples/65709.wav
65710,65710.wav,../AudioData/AudioDataSamples/65710.wav
65711,65711.wav,../AudioData/AudioDataSamples/65711.wav
65712,65712.wav,../AudioData/AudioDataSamples/65712.wav
65713,65713.wav,../AudioData/AudioDataSamples/65713.wav
65714,65714.wav,../AudioData/AudioDataSamples/65714.wav
65715,65715.wav,../AudioData/AudioDataSamples/65715.wav
65716,65716.wav,../AudioData/AudioDataSamples/65716.wav
65717,65717.wav,../AudioData/AudioDataSamples/65717.wav
65718,65718.wav,../AudioData/AudioDataSamples/65718.wav
65719,65719.wav,../AudioData/AudioDataSamples/65719.wav
65720,65720.wav,../AudioData/AudioDataSamples/65720.wav
65721,65721.wav,../AudioData/AudioDataSamples/65721.wav
65722,65722.wav,../AudioData/AudioDataSamples/65722.wav
65723,65723.wav,../AudioData/AudioDataSamples/65723.wav
65724,65724.wav,../AudioData/AudioDataSamples/65724.wav
65725,65725.wav,../AudioData/AudioDataSamples/65725.wav
65726,65726.wav,../AudioData/AudioDataSamples/65726.wav
65727,65727.wav,../AudioData/AudioDataSamples/65727.wav
65728,65728.wav,../AudioData/AudioDataSamples/65728.wav
65729,65729.wav,../AudioData/AudioDataSamples/65729.wav
65730,65730.wav,../AudioData/AudioDataSamples/65730.wav
65731,65731.wav,../AudioData/AudioDataSamples/65731.wav
65732,65732.wav,../AudioData/AudioDataSamples/65732.wav
65733,65733.wav,../AudioData/AudioDataSamples/65733.wav
65734,65734.wav,../AudioData/AudioDataSamples/65734.wav
65735,65735.wav,../AudioData/AudioDataSamples/65735.wav
65736,65736.wav,../AudioData/AudioDataSamples/65736.wav
65737,65737.wav,../AudioData/AudioDataSamples/65737.wav
65738,65738.wav,../AudioData/AudioDataSamples/65738.wav
65739,65739.wav,../AudioData/AudioDataSamples/65739.wav
65740,65740.wav,../AudioData/AudioDataSamples/65740.wav
65741,65741.wav,../AudioData/AudioDataSamples/65741.wav
65742,65742.wav,../AudioData/AudioDataSamples/65742.wav
65743,65743.wav,../AudioData/AudioDataSamples/65743.wav
65744,65744.wav,../AudioData/AudioDataSamples/65744.wav
65745,65745.wav,../AudioData/AudioDataSamples/65745.wav
65746,65746.wav,../AudioData/AudioDataSamples/65746.wav
65747,65747.wav,../AudioData/AudioDataSamples/65747.wav
65748,65748.wav,../AudioData/AudioDataSamples/65748.wav
65749,65749.wav,../AudioData/AudioDataSamples/65749.wav
65750,65750.wav,../AudioData/AudioDataSamples/65750.wav
65751,65751.wav,../AudioData/AudioDataSamples/65751.wav
65752,65752.wav,../AudioData/AudioDataSamples/65752.wav
65753,65753.wav,../AudioData/AudioDataSamples/65753.wav
65754,65754.wav,../AudioData/AudioDataSamples/65754.wav
65755,65755.wav,../AudioData/AudioDataSamples/65755.wav
65756,65756.wav,../AudioData/AudioDataSamples/65756.wav
65757,65757.wav,../AudioData/AudioDataSamples/65757.wav
65758,65758.wav,../AudioData/AudioDataSamples/65758.wav
65759,65759.wav,../AudioData/AudioDataSamples/65759.wav
65760,65760.wav,../AudioData/AudioDataSamples/65760.wav
65761,65761.wav,../AudioData/AudioDataSamples/65761.wav
65762,65762.wav,../AudioData/AudioDataSamples/65762.wav
65763,65763.wav,../AudioData/AudioDataSamples/65763.wav
65764,65764.wav,../AudioData/AudioDataSamples/65764.wav
65765,65765.wav,../AudioData/AudioDataSamples/65765.wav
65766,65766.wav,../AudioData/AudioDataSamples/65766.wav
65767,65767.wav,../AudioData/AudioDataSamples/65767.wav
65768,65768.wav,../AudioData/AudioDataSamples/65768.wav
65769,65769.wav,../AudioData/AudioDataSamples/65769.wav
65770,65770.wav,../AudioData/AudioDataSamples/65770.wav
65771,65771.wav,../AudioData/AudioDataSamples/65771.wav
65772,65772.wav,../AudioData/AudioDataSamples/65772.wav
65773,65773.wav,../AudioData/AudioDataSamples/65773.wav
65774,65774.wav,../AudioData/AudioDataSamples/65774.wav
65775,65775.wav,../AudioData/AudioDataSamples/65775.wav
65776,65776.wav,../AudioData/AudioDataSamples/65776.wav
65777,65777.wav,../AudioData/AudioDataSamples/65777.wav
65778,65778.wav,../AudioData/AudioDataSamples/65778.wav
65779,65779.wav,../AudioData/AudioDataSamples/65779.wav
65780,65780.wav,../AudioData/AudioDataSamples/65780.wav
65781,65781.wav,../AudioData/AudioDataSamples/65781.wav
65782,65782.wav,../AudioData/AudioDataSamples/65782.wav
65783,65783.wav,../AudioData/AudioDataSamples/65783.wav
65784,65784.wav,../AudioData/AudioDataSamples/65784.wav
65785,65785.wav,../AudioData/AudioDataSamples/65785.wav
65786,65786.wav,../AudioData/AudioDataSamples/65786.wav
65787,65787.wav,../AudioData/AudioDataSamples/65787.wav
65788,65788.wav,../AudioData/AudioDataSamples/65788.wav
65789,65789.wav,../AudioData/AudioDataSamples/65789.wav
65790,65790.wav,../AudioData/AudioDataSamples/65790.wav
65791,65791.wav,../AudioData/AudioDataSamples/65791.wav
65792,65792.wav,../AudioData/AudioDataSamples/65792.wav
65793,65793.wav,../AudioData/AudioDataSamples/65793.wav
65794,65794.wav,../AudioData/AudioDataSamples/65794.wav
65795,65795.wav,../AudioData/AudioDataSamples/65795.wav
65796,65796.wav,../AudioData/AudioDataSamples/65796.wav
65797,65797.wav,../AudioData/AudioDataSamples/65797.wav
65798,65798.wav,../AudioData/AudioDataSamples/65798.wav
65799,65799.wav,../AudioData/AudioDataSamples/65799.wav
65800,65800.wav,../AudioData/AudioDataSamples/65800.wav
65801,65801.wav,../AudioData/AudioDataSamples/65801.wav
65802,65802.wav,../AudioData/AudioDataSamples/65802.wav
65803,65803.wav,../AudioData/AudioDataSamples/65803.wav
65804,65804.wav,../AudioData/AudioDataSamples/65804.wav
65805,65805.wav,../AudioData/AudioDataSamples/65805.wav
65806,65806.wav,../AudioData/AudioDataSamples/65806.wav
65807,65807.wav,../AudioData/AudioDataSamples/65807.wav
65808,65808.wav,../AudioData/AudioDataSamples/65808.wav
65809,65809.wav,../AudioData/AudioDataSamples/65809.wav
65810,65810.wav,../AudioData/AudioDataSamples/65810.wav
65811,65811.wav,../AudioData/AudioDataSamples/65811.wav
65812,65812.wav,../AudioData/AudioDataSamples/65812.wav
65813,65813.wav,../AudioData/AudioDataSamples/65813.wav
65814,65814.wav,../AudioData/AudioDataSamples/65814.wav
65815,65815.wav,../AudioData/AudioDataSamples/65815.wav
65816,65816.wav,../AudioData/AudioDataSamples/65816.wav
65817,65817.wav,../AudioData/AudioDataSamples/65817.wav
65818,65818.wav,../AudioData/AudioDataSamples/65818.wav
65819,65819.wav,../AudioData/AudioDataSamples/65819.wav
65820,65820.wav,../AudioData/AudioDataSamples/65820.wav
65821,65821.wav,../AudioData/AudioDataSamples/65821.wav
65822,65822.wav,../AudioData/AudioDataSamples/65822.wav
65823,65823.wav,../AudioData/AudioDataSamples/65823.wav
65824,65824.wav,../AudioData/AudioDataSamples/65824.wav
65825,65825.wav,../AudioData/AudioDataSamples/65825.wav
65826,65826.wav,../AudioData/AudioDataSamples/65826.wav
65827,65827.wav,../AudioData/AudioDataSamples/65827.wav
65828,65828.wav,../AudioData/AudioDataSamples/65828.wav
65829,65829.wav,../AudioData/AudioDataSamples/65829.wav
65830,65830.wav,../AudioData/AudioDataSamples/65830.wav
65831,65831.wav,../AudioData/AudioDataSamples/65831.wav
65832,65832.wav,../AudioData/AudioDataSamples/65832.wav
65833,65833.wav,../AudioData/AudioDataSamples/65833.wav
65834,65834.wav,../AudioData/AudioDataSamples/65834.wav
65835,65835.wav,../AudioData/AudioDataSamples/65835.wav
65836,65836.wav,../AudioData/AudioDataSamples/65836.wav
65837,65837.wav,../AudioData/AudioDataSamples/65837.wav
65838,65838.wav,../AudioData/AudioDataSamples/65838.wav
65839,65839.wav,../AudioData/AudioDataSamples/65839.wav
65840,65840.wav,../AudioData/AudioDataSamples/65840.wav
65841,65841.wav,../AudioData/AudioDataSamples/65841.wav
65842,65842.wav,../AudioData/AudioDataSamples/65842.wav
65843,65843.wav,../AudioData/AudioDataSamples/65843.wav
65844,65844.wav,../AudioData/AudioDataSamples/65844.wav
65845,65845.wav,../AudioData/AudioDataSamples/65845.wav
65846,65846.wav,../AudioData/AudioDataSamples/65846.wav
65847,65847.wav,../AudioData/AudioDataSamples/65847.wav
65848,65848.wav,../AudioData/AudioDataSamples/65848.wav
65849,65849.wav,../AudioData/AudioDataSamples/65849.wav
65850,65850.wav,../AudioData/AudioDataSamples/65850.wav
65851,65851.wav,../AudioData/AudioDataSamples/65851.wav
65852,65852.wav,../AudioData/AudioDataSamples/65852.wav
65853,65853.wav,../AudioData/AudioDataSamples/65853.wav
65854,65854.wav,../AudioData/AudioDataSamples/65854.wav
65855,65855.wav,../AudioData/AudioDataSamples/65855.wav
65856,65856.wav,../AudioData/AudioDataSamples/65856.wav
65857,65857.wav,../AudioData/AudioDataSamples/65857.wav
65858,65858.wav,../AudioData/AudioDataSamples/65858.wav
65859,65859.wav,../AudioData/AudioDataSamples/65859.wav
65860,65860.wav,../AudioData/AudioDataSamples/65860.wav
65861,65861.wav,../AudioData/AudioDataSamples/65861.wav
65862,65862.wav,../AudioData/AudioDataSamples/65862.wav
65863,65863.wav,../AudioData/AudioDataSamples/65863.wav
65864,65864.wav,../AudioData/AudioDataSamples/65864.wav
65865,65865.wav,../AudioData/AudioDataSamples/65865.wav
65866,65866.wav,../AudioData/AudioDataSamples/65866.wav
65867,65867.wav,../AudioData/AudioDataSamples/65867.wav
65868,65868.wav,../AudioData/AudioDataSamples/65868.wav
65869,65869.wav,../AudioData/AudioDataSamples/65869.wav
65870,65870.wav,../AudioData/AudioDataSamples/65870.wav
65871,65871.wav,../AudioData/AudioDataSamples/65871.wav
65872,65872.wav,../AudioData/AudioDataSamples/65872.wav
65873,65873.wav,../AudioData/AudioDataSamples/65873.wav
65874,65874.wav,../AudioData/AudioDataSamples/65874.wav
65875,65875.wav,../AudioData/AudioDataSamples/65875.wav
65876,65876.wav,../AudioData/AudioDataSamples/65876.wav
65877,65877.wav,../AudioData/AudioDataSamples/65877.wav
65878,65878.wav,../AudioData/AudioDataSamples/65878.wav
65879,65879.wav,../AudioData/AudioDataSamples/65879.wav
65880,65880.wav,../AudioData/AudioDataSamples/65880.wav
65881,65881.wav,../AudioData/AudioDataSamples/65881.wav
65882,65882.wav,../AudioData/AudioDataSamples/65882.wav
65883,65883.wav,../AudioData/AudioDataSamples/65883.wav
65884,65884.wav,../AudioData/AudioDataSamples/65884.wav
65885,65885.wav,../AudioData/AudioDataSamples/65885.wav
65886,65886.wav,../AudioData/AudioDataSamples/65886.wav
65887,65887.wav,../AudioData/AudioDataSamples/65887.wav
65888,65888.wav,../AudioData/AudioDataSamples/65888.wav
65889,65889.wav,../AudioData/AudioDataSamples/65889.wav
65890,65890.wav,../AudioData/AudioDataSamples/65890.wav
65891,65891.wav,../AudioData/AudioDataSamples/65891.wav
65892,65892.wav,../AudioData/AudioDataSamples/65892.wav
65893,65893.wav,../AudioData/AudioDataSamples/65893.wav
65894,65894.wav,../AudioData/AudioDataSamples/65894.wav
65895,65895.wav,../AudioData/AudioDataSamples/65895.wav
65896,65896.wav,../AudioData/AudioDataSamples/65896.wav
65897,65897.wav,../AudioData/AudioDataSamples/65897.wav
65898,65898.wav,../AudioData/AudioDataSamples/65898.wav
65899,65899.wav,../AudioData/AudioDataSamples/65899.wav
65900,65900.wav,../AudioData/AudioDataSamples/65900.wav
65901,65901.wav,../AudioData/AudioDataSamples/65901.wav
65902,65902.wav,../AudioData/AudioDataSamples/65902.wav
65903,65903.wav,../AudioData/AudioDataSamples/65903.wav
65904,65904.wav,../AudioData/AudioDataSamples/65904.wav
65905,65905.wav,../AudioData/AudioDataSamples/65905.wav
65906,65906.wav,../AudioData/AudioDataSamples/65906.wav
65907,65907.wav,../AudioData/AudioDataSamples/65907.wav
65908,65908.wav,../AudioData/AudioDataSamples/65908.wav
65909,65909.wav,../AudioData/AudioDataSamples/65909.wav
65910,65910.wav,../AudioData/AudioDataSamples/65910.wav
65911,65911.wav,../AudioData/AudioDataSamples/65911.wav
65912,65912.wav,../AudioData/AudioDataSamples/65912.wav
65913,65913.wav,../AudioData/AudioDataSamples/65913.wav
65914,65914.wav,../AudioData/AudioDataSamples/65914.wav
65915,65915.wav,../AudioData/AudioDataSamples/65915.wav
65916,65916.wav,../AudioData/AudioDataSamples/65916.wav
65917,65917.wav,../AudioData/AudioDataSamples/65917.wav
65918,65918.wav,../AudioData/AudioDataSamples/65918.wav
65919,65919.wav,../AudioData/AudioDataSamples/65919.wav
65920,65920.wav,../AudioData/AudioDataSamples/65920.wav
65921,65921.wav,../AudioData/AudioDataSamples/65921.wav
65922,65922.wav,../AudioData/AudioDataSamples/65922.wav
65923,65923.wav,../AudioData/AudioDataSamples/65923.wav
65924,65924.wav,../AudioData/AudioDataSamples/65924.wav
65925,65925.wav,../AudioData/AudioDataSamples/65925.wav
65926,65926.wav,../AudioData/AudioDataSamples/65926.wav
65927,65927.wav,../AudioData/AudioDataSamples/65927.wav
65928,65928.wav,../AudioData/AudioDataSamples/65928.wav
65929,65929.wav,../AudioData/AudioDataSamples/65929.wav
65930,65930.wav,../AudioData/AudioDataSamples/65930.wav
65931,65931.wav,../AudioData/AudioDataSamples/65931.wav
65932,65932.wav,../AudioData/AudioDataSamples/65932.wav
65933,65933.wav,../AudioData/AudioDataSamples/65933.wav
65934,65934.wav,../AudioData/AudioDataSamples/65934.wav
65935,65935.wav,../AudioData/AudioDataSamples/65935.wav
65936,65936.wav,../AudioData/AudioDataSamples/65936.wav
65937,65937.wav,../AudioData/AudioDataSamples/65937.wav
65938,65938.wav,../AudioData/AudioDataSamples/65938.wav
65939,65939.wav,../AudioData/AudioDataSamples/65939.wav
65940,65940.wav,../AudioData/AudioDataSamples/65940.wav
65941,65941.wav,../AudioData/AudioDataSamples/65941.wav
65942,65942.wav,../AudioData/AudioDataSamples/65942.wav
65943,65943.wav,../AudioData/AudioDataSamples/65943.wav
65944,65944.wav,../AudioData/AudioDataSamples/65944.wav
65945,65945.wav,../AudioData/AudioDataSamples/65945.wav
65946,65946.wav,../AudioData/AudioDataSamples/65946.wav
65947,65947.wav,../AudioData/AudioDataSamples/65947.wav
65948,65948.wav,../AudioData/AudioDataSamples/65948.wav
65949,65949.wav,../AudioData/AudioDataSamples/65949.wav
65950,65950.wav,../AudioData/AudioDataSamples/65950.wav
65951,65951.wav,../AudioData/AudioDataSamples/65951.wav
65952,65952.wav,../AudioData/AudioDataSamples/65952.wav
65953,65953.wav,../AudioData/AudioDataSamples/65953.wav
65954,65954.wav,../AudioData/AudioDataSamples/65954.wav
65955,65955.wav,../AudioData/AudioDataSamples/65955.wav
65956,65956.wav,../AudioData/AudioDataSamples/65956.wav
65957,65957.wav,../AudioData/AudioDataSamples/65957.wav
65958,65958.wav,../AudioData/AudioDataSamples/65958.wav
65959,65959.wav,../AudioData/AudioDataSamples/65959.wav
65960,65960.wav,../AudioData/AudioDataSamples/65960.wav
65961,65961.wav,../AudioData/AudioDataSamples/65961.wav
65962,65962.wav,../AudioData/AudioDataSamples/65962.wav
65963,65963.wav,../AudioData/AudioDataSamples/65963.wav
65964,65964.wav,../AudioData/AudioDataSamples/65964.wav
65965,65965.wav,../AudioData/AudioDataSamples/65965.wav
65966,65966.wav,../AudioData/AudioDataSamples/65966.wav
65967,65967.wav,../AudioData/AudioDataSamples/65967.wav
65968,65968.wav,../AudioData/AudioDataSamples/65968.wav
65969,65969.wav,../AudioData/AudioDataSamples/65969.wav
65970,65970.wav,../AudioData/AudioDataSamples/65970.wav
65971,65971.wav,../AudioData/AudioDataSamples/65971.wav
65972,65972.wav,../AudioData/AudioDataSamples/65972.wav
